
running 75 tests
test feature_109_case_sensitive_part2 ... ok
test feature_129_matches ... FAILED
test feature_20_no_filename ... FAILED
test feature_1_eucjp ... FAILED
test feature_1_sjis ... FAILED
test feature_275_pathsep ... FAILED
test feature_7 ... ok
test feature_159_works ... FAILED
test feature_45_precedence_internal ... FAILED
test feature_34_only_matching_line_column ... FAILED
test feature_45_precedence_with_others ... FAILED
test feature_89_count ... FAILED
test feature_419_zero_as_shortcut_for_null ... FAILED
test feature_70_smart_case ... FAILED
test feature_89_match ... FAILED
test file_type_clear ... ok
test feature_45_relative_cwd ... FAILED
test feature_68_no_ignore_vcs ... FAILED
test feature_89_files ... FAILED
test feature_89_files_without_matches ... FAILED
test feature_89_files_with_matches ... FAILED
test feature_7_dash ... FAILED
test file_types_negate ... FAILED
test file_type_add ... FAILED
test files ... FAILED
test feature_34_only_matching ... FAILED
test file_types_all ... FAILED
test files_with_matches ... FAILED
test glob ... FAILED
test file_type_add_compose ... FAILED
test ignore_git ... ok
test ignore_generic ... ok
test file_types ... FAILED
test file_types_negate_all ... FAILED
test inverted ... ok
test files_without_matches ... FAILED
test glob_negate ... FAILED
test line_numbers ... ok
test inverted_line_numbers ... ok
test ignore_hidden ... ok
test literal ... ok
test max_filesize_parse_error_length ... ok
test max_filesize_parse_error_suffix ... ok
test ignore_ripgrep_parent_no_stop ... ok
test max_filesize_suffix_overflow ... ok
test ignore_git_parent ... ok
test quiet ... ok
test max_filesize_parse_k_suffix ... FAILED
test ignore_git_parent_stop ... FAILED
test ignore_ripgrep ... ok
test no_ignore ... FAILED
test regression_156 ... ok
test regression_127 ... FAILED
test regression_128 ... FAILED
test max_filesize_parse_m_suffix ... FAILED
test regression_105_part1 ... FAILED
test regression_131 ... ok
test no_ignore_hidden ... FAILED
test max_filesize_parse_no_suffix ... FAILED
test regression_199 ... FAILED
test regression_16 ... ok
test regression_184 ... FAILED
test regression_206 ... FAILED
test regression_105_part2 ... FAILED
test regression_229 ... ok
test no_parent_ignore_git ... FAILED
test regression_228 ... ok
test regression_270 ... FAILED
test regression_25 ... FAILED
test regression_428_unrecognized_style ... ok
test regression_391 ... FAILED
test regression_279 ... FAILED
test regression_251 ... FAILED
test regression_30 ... FAILED
test regression_405 ... FAILED
test regression_49 ... ok
test regression_99 ... ok
test regression_428_color_context_path ... FAILED
test replace ... ok
test replace_groups ... ok
test replace_named_groups ... ok
test regression_65 ... ok
test regression_50 ... ok
test regression_93 ... FAILED
test single_file ... ok
test regression_90 ... FAILED
test type_list ... ok
test regression_64 ... FAILED
test regression_87 ... ok
test with_filename ... ok
test with_heading ... ok
test regression_67 ... FAILED
test word ... ok
test with_heading_default ... ok
test unrestricted2 ... FAILED
test unrestricted1 ... FAILED
test vimgrep ... FAILED
test unrestricted3 ... FAILED
test feature_109_case_sensitive_part1 ... ok
test feature_129_replace ... FAILED
test dir ... FAILED
test feature_129_context ... FAILED

failures:

